id,type,obs_id,obs_val,transcript_len
7,FP,139,"MULTI_SELECT|Urine appearance|[""cloudy"",""dark"",""blood""]",1109
7,FP,149,"MULTI_SELECT|Skin condition|[""dry"",""pale and clammy""]",1109
7,FN,40,oriented x3,1109
7,FN,26,Cognitive disturbances,1109
7,Value Error,177,difficulty urinating,1109
7,Value Error,177,urgency,1109
7,Value Error,177,urine frequency,1109
7,FN,183,mL,1109
7,Value Error,139,cloudy,1109
7,Value Error,139,dark,1109
7,Value Error,139,blood,1109
7,FN,07,Dry,1109
7,Value Error,149,dry,1109
7,Value Error,149,pale and clammy,1109
7,Value Error,23,"Evidence of, unspecified",1109
7,Value Error,131,None,1109
8,FP,46,Mobility is limited,711
8,FP,139,"MULTI_SELECT|Urine appearance|[""cloudy"",""dark"",""blood""]",711
8,FP,149,"MULTI_SELECT|Skin condition|[""pale and clammy""]",711
8,FN,77,Impaired,711
8,Value Error,139,cloudy,711
8,Value Error,139,dark,711
8,Value Error,139,blood,711
8,Value Error,149,pale and clammy,711
8,FN,89,Limited,711
9,FP,139,"[""cloudy"",""blood""]",638
9,FN,149,warm,638
9,FN,149,intact,638
9,FN,177,difficulty urinating,638
9,Value Error,139,cloudy,638
9,Value Error,139,blood,638
9,FN,148,nausea,638
9,FN,148,constipation,638
10,FP,68,Partial assistance required,1355
10,FP,149,"[""intact""]",1355
10,Value Error,149,intact,1355
10,FN,164,moderate assist,1355
10,FN,16,Ongoing,1355
10,FN,89,Limited,1355
11,FP,32,Yes,1296
11,FP,0,Yes,1296
11,FP,29,narcotic analgesics,1296
11,FP,25,adequate,1296
11,FP,162,clear in all records for accurate monitoring and care.,1296
11,FP,145,Assisted,1296
11,FP,179,Â°C,1296
11,FN,37,Weak,1296
11,FN,89,Limited,1296
11,Value Error,145,Dependent,1296
11,FN,148,constipation,1296
11,Value Error,29,Narcotic analgesics,1296
11,FN,00,Yes,1296
11,Value Error,179,Ã‚Â°C,1296
11,FN,180,bpm,1296
11,FN,182,breaths per minute,1296
11,Value Error,162,clear in all records,1296
12,FP,31,mild cognitive impairment,1585
12,FP,6,"[""full weightbearing""]",1585
12,FN,178,%,1585
12,FN,189,L/min,1585
12,FN,06,full weightbearing,1585
12,FN,171,Completed,1585
12,FN,149,intact,1585
13,FP,181,%,1412
13,FP,45,2+,1412
13,FP,16,high risk for pressure ulcers,1412
13,FN,37,Generalized weakness,1412
13,FN,180,bpm,1412
13,FN,182,breaths per minute,1412
13,FN,179,Ã‚Â°C,1412
13,FN,178,%,1412
13,Value Error,16,Performed and is high risk,1412
13,FN,89,Limited,1412
14,FP,138,116,1091
14,FP,13,"[""shallow"",""nonlabored""]",1091
14,FN,33,116,1091
14,Value Error,13,shallow,1091
14,Value Error,13,nonlabored,1091
15,FP,31,recent abdominal surgery,1542
15,FP,107,High,1542
15,FP,91,600 mLs,1542
15,FP,88,clear,1542
15,FP,125,MULTI_SELECT,1542
15,FP,149,MULTI_SELECT,1542
15,FN,184,mmHg,1542
15,Value Error,149,dry,1542
15,Value Error,149,intact,1542
15,Value Error,125,Numbness and tingling in lower extremities,1542
15,FN,71,No,1542
15,FN,148,constipation,1542
15,FN,89,Limited,1542
15,FN,29,Narcotics,1542
15,FN,96,Yes,1542
15,Value Error,91,600,1542
15,FN,185,mL,1542
15,FN,139,clear,1542
16,FP,7,Dry,1067
16,FN,107,High,1067
16,FN,07,Dry,1067
17,FN,184,mmHg,933
17,FN,148,vomiting,933
18,FP,0,Yes,1206
18,FP,6,"[""full weightbearing""]",1206
18,FN,00,Yes,1206
18,FN,184,mmHg,1206
18,FN,06,full weightbearing,1206
18,FN,96,Yes,1206
19,FP,139,"[""cloudy"",""blood""]",1381
19,FN,78,Yes,1381
19,Value Error,139,cloudy,1381
19,Value Error,139,blood,1381
19,FN,131,antiemetics,1381
20,FP,178,%,609
20,FP,57,notably weak,609
20,FP,7,Dry,609
20,FP,13,['labored'],609
20,FN,116,Increased,609
20,FN,67,Moderate,609
20,Value Error,13,labored,609
20,Value Error,57,weak,609
20,FN,07,Dry,609
21,FP,30,Yes,881
21,FP,71,No,881
21,FP,84,"[""distended"",""tender""]",881
21,FP,139,"[""dark""]",881
21,FN,148,nausea,881
21,FN,10,92,881
21,Value Error,139,dark,881
22,FP,7,Dry,853
22,FP,184,mmHg,853
22,FP,13,"{""labored""}",853
22,Value Error,13,labored,853
22,FN,165,diminished,853
22,FN,07,Dry,853
22,FN,84,round,853
22,FN,84,soft,853
22,FN,84,tender,853
22,FN,84,nondistended,853
22,FN,177,difficulty urinating,853
22,FN,139,cloudy,853
22,FN,88,yellow,853
23,FP,7,Dry,1481
23,FP,3,"MULTI_SELECT? No, value_type is mandatory per schema and will be included below.",1481
23,FN,164,moderate assist,1481
23,FN,07,Dry,1481
23,FN,67,Mild,1481
23,FN,03,raising head of bed,1481
23,FN,03,deep breathe,1481
24,FP,107,High,1370
24,FP,117,No,1370
24,FP,177,"[""urgency"",""difficulty urinating""]",1370
24,FP,139,"[""cloudy"",""dark""]",1370
24,FN,116,Increased,1370
24,Value Error,177,urgency,1370
24,Value Error,177,urine frequency,1370
24,Value Error,139,cloudy,1370
24,Value Error,139,dark,1370
24,FN,127,not in place,1370
25,FP,3,MULTI_SELECT,858
25,FP,13,MULTI_SELECT,858
25,FP,38,SINGLE_SELECT,858
25,FP,149,MULTI_SELECT,858
25,Value Error,38,Yes,858
25,Value Error,13,labored,858
25,FN,03,raising head of bed,858
25,FN,03,incentive spirometer usage,858
25,Value Error,149,intact,858
25,Value Error,149,warm,858
25,FN,145,Assisted,858
25,FN,132,Mild,858
25,FN,183,mL,858
26,FP,31,lower respiratory infection,1022
26,FP,151,+1 edema,1022
26,FP,13,"[""labored""]",1022
26,Value Error,31,respiratory infection,1022
26,Value Error,13,labored,1022
26,FN,61,Present,1022
26,FN,45,1+,1022
26,FN,162,arm band,1022
27,FP,107,High,811
27,FP,64,Dependent,811
27,FP,177,"MULTI_SELECT|Urinary symptoms|[""difficulty urinating""]",811
27,Value Error,177,difficulty urinating,811
27,FN,40,disoriented,811
27,Value Error,107,Medium,811
27,Value Error,64,Assisted,811
27,FN,48,Yes,811
27,FN,117,Yes,811
28,FP,67,Severe,1259
28,FP,136,incentive spirometer,1259
28,FP,113,raised,1259
28,FP,117,Yes,1259
28,FP,95,Intact,1259
28,FP,3,MULTI_SELECT,1259
28,FP,6,MULTI_SELECT,1259
28,FP,13,MULTI_SELECT,1259
28,FN,106,Surgical,1259
28,Value Error,67,Mild,1259
28,Value Error,13,labored,1259
28,FN,03,raising head of bed,1259
28,FN,03,incentive spirometer usage,1259
28,FN,175,bed rest,1259
28,FN,06,partial weightbearing,1259
28,FN,25,adequate,1259
28,FN,81,Ensured,1259
28,FN,98,Yes,1259
29,FP,181,%,1151
29,FP,13,"[""labored""]",1151
29,FP,148,"[""nausea""]",1151
29,FN,168,monitor,1151
29,Value Error,13,labored,1151
29,FN,03,deep breathe,1151
29,FN,61,Present,1151
29,FN,130,Disoriented to time,1151
29,Value Error,148,nausea,1151
29,FN,178,%,1151
30,FP,116,Increased,862
30,FP,178,%,862
30,FP,13,"[""labored""]",862
30,Value Error,13,labored,862
31,FP,67,None,1256
31,FP,21,walker,1256
31,FP,130,Forgetful at times,1256
31,FP,165,"[""diminished""]",1256
31,FN,180,bpm,1256
31,FN,168,monitor,1256
31,Value Error,165,diminished,1256
32,FP,67,Mild,932
32,FP,30,Yes,932
32,FP,143,occasionally moist,932
32,FP,13,"[""nonlabored""]",932
32,Value Error,13,nonlabored,932
32,FN,149,pale and clammy,932
32,FN,148,nausea,932
33,FP,31,COPD,1151
33,FP,165,"[""diminished""]? nope",1151
33,FP,3,"[""incentive spirometer usage""]",1151
33,FP,6,"[""partial weightbearing""]",1151
33,FP,84,"[""distended""]",1151
33,Value Error,165,diminished,1151
33,FN,03,incentive spirometer usage,1151
33,FN,06,partial weightbearing,1151
34,FP,111,45,1088
34,FP,3,MULTI_SELECT,1088
34,FP,6,MULTI_SELECT,1088
34,FP,157,MULTI_SELECT,1088
34,FN,136,incentive spirometer,1088
34,FN,06,partial weightbearing,1088
34,Value Error,157,consistency: soft,1088
34,Value Error,157,color: brown,1088
35,FN,130,Alert,720
35,FN,37,Generalized weakness,720
35,FN,178,%,720
36,FP,13,"[""nonlabored""]",1664
36,Value Error,13,nonlabored,1664
36,FN,184,mmHg,1664
37,FP,130,Alert,1109
37,FP,175,bed rest,1109
37,FP,13,"[""shallow""]",1109
37,Value Error,13,shallow,1109
37,FN,03,incentive spirometer usage,1109
37,FN,93,nasal cannula,1109
38,FP,130,Disoriented to time,817
38,FP,136,incentive spirometer,817
38,FP,13,"[""labored"",""shallow""]",817
38,Value Error,130,Alert,817
38,Value Error,13,labored,817
38,Value Error,13,shallow,817
38,FN,03,incentive spirometer usage,817
39,FP,31,post-stroke,1244
39,FP,4,Delayed,1244
39,FP,114,1800,1244
39,FN,184,mmHg,1244
39,FN,25,adequate,1244
40,FP,13,"MULTI_SELECT? No, ensure fields below",720
40,Value Error,13,labored,720
40,FN,148,nausea,720
40,FN,148,vomiting,720
40,FN,84,distended,720
40,FN,84,tender,720
41,FP,31,acute bronchitis exacerbated by COPD,1035
41,FP,3,"[""incentive spirometer usage""]?}]} a mistake to be replaced with proper. Wait. We must output final JSON in required fields. I messed. Let's craft properly.} Sorry. I'll rewrite properly. The final answer: a JSON object with ",1035
41,FN,13,labored,1035
41,FN,03,incentive spirometer usage,1035
41,FN,136,incentive spirometer,1035
42,FP,59,normal saline at 100 mL/hr,1454
42,FP,142,No,1454
42,FP,177,MULTI_SELECT,1454
42,Value Error,177,difficulty urinating,1454
42,Value Error,177,urgency,1454
42,FN,139,cloudy,1454
42,Value Error,59,Normal saline 100mL/hr,1454
42,FN,98,Yes,1454
42,FN,179,Ã‚Â°F,1454
42,Value Error,142,Yes,1454
42,FN,117,Yes,1454
43,FP,10,98,815
43,FP,178,%,815
43,FP,78,No,815
43,FP,148,Gastrointestinal symptoms,815
43,Value Error,148,nausea,815
43,Value Error,148,constipation,815
44,FP,0,Yes,717
44,FP,164,moderate assist,717
44,FP,177,,717
44,FN,00,Yes,717
44,Value Error,177,difficulty urinating,717
45,FP,0,Yes,1266
45,FP,91,oral intake is a struggle due to disorientation.,1266
45,FN,00,Yes,1266
46,FP,40,disoriented,1492
46,FP,26,delirium or maybe a worsening in his cognitive status.,1492
46,FP,64,Dependent,1492
46,FP,191,kcal,1492
46,FP,48,Yes,1492
46,FP,0,Yes,1492
46,FP,25,inadequate,1492
46,FP,28,his speech was slurred,1492
46,FP,66,on his sacrum,1492
46,Value Error,26,Confused,1492
46,Value Error,66,Sacrum,1492
47,FP,26,"signs of delirium, specifically, uh, inattention and a bit of, um, memory disturbance.",1492
47,FP,48,Yes,1492
47,FP,0,Yes,1492
47,FP,130,Alert,1492
47,FP,89,Limited,1492
47,Value Error,26,"Inattention, memory disturbance",1492
47,FN,00,Yes,1492
47,FN,81,Ensured,1492
47,FN,14,Call light,1492
47,FN,145,Assisted,1492
47,FN,98,Yes,1492
48,FP,167,an aching pain in their lower extremities,775
48,FP,145,Dependent,775
48,FP,191,kcal,775
48,Value Error,167,Aching pain to lower extremities,775
48,FN,148,constipation,775
49,FP,40,disoriented,933
49,FP,26,acute confusion and disorientation,933
49,FP,96,No,933
49,FP,84,[,933
49,FP,139,[,933
49,Value Error,26,"Confusion,disorientation",933
49,Value Error,96,Yes,933
49,Value Error,84,distended,933
49,Value Error,84,soft,933
49,FN,177,difficulty urinating,933
49,Value Error,139,cloudy,933
50,FP,127,"Patient education has been provided to ensure understanding of safety measures, especially considering the confusion.",1031
50,FP,6,MULTI_SELECT,1031
50,FN,180,bpm,1031
50,FN,178,%,1031
50,FN,149,intact,1031
50,FN,149,elastic,1031
50,FN,06,partial weightbearing,1031
50,FN,06,weightbearing as tolerated to the left lower extremity,1031
50,FN,118,Yes,1031
51,FP,139,"[(""cloudy"",""blood"")]",1370
51,FN,165,diminished,1370
51,FN,165,wheezes,1370
51,FN,03,incentive spirometer usage,1370
51,FN,149,pale and clammy,1370
51,FN,149,no discoloration,1370
51,Value Error,139,cloudy,1370
51,Value Error,139,blood,1370
52,FP,31,history of urinary stones,810
52,FP,2,Slightly limited,810
52,FN,02,Slightly limited,810
52,FN,03,incentive spirometer usage,810
54,FP,6,"MULTI_SELECT|Weightbearing status|[""partial weightbearing"",""weightbearing as tolerated to the left lower extremity""]",1127
54,FN,06,partial weightbearing,1127
54,FN,06,weightbearing as tolerated to the left lower extremity,1127
55,FP,40,disoriented,805
55,FP,31,stroke,805
55,FP,3,raising head of bed,805
55,FP,6,partial weightbearing,805
55,FN,96,Yes,805
55,FN,06,partial weightbearing,805
55,FN,06,weightbearing as tolerated to the right lower extremity,805
55,FN,177,difficulty urinating,805
55,FN,149,dry,805
55,FN,03,raising head of bed,805
57,FP,59,"normal saline at, uh, 75 mL per hour",1358
57,FN,106,Pressure Ulcer,1358
57,FN,175,bed rest,1358
57,FN,98,Yes,1358
57,FN,178,%,1358
57,FN,189,L/min,1358
58,FP,167,sharp pain,890
58,FP,2,Slightly limited,890
58,FP,178,%,890
58,FP,26,No signs of delirium or confusion at this time,890
58,FP,6,[,890
58,FP,13,[,890
58,FN,06,partial weightbearing,890
58,FN,145,Assisted,890
58,Value Error,167,Sharp,890
58,FN,02,Slightly limited,890
58,Value Error,13,nonlabored,890
58,Value Error,26,None,890
59,FP,184,mmHg,1476
59,FP,2,Slightly limited,1476
59,FP,0,Yes,1476
59,FP,28,"it's slurred, and the content is incoherent at times.",1476
59,FP,26,general confusion and forgetfulness,1476
59,FN,02,Slightly limited,1476
59,FN,00,Yes,1476
59,Value Error,28,incoherent,1476
60,FP,14,Safety equipment,1627
60,FP,16,performed,1627
60,FP,177,"[""difficulty urinating"",""urine frequency""]",1627
60,Value Error,16,Performed,1627
60,Value Error,177,difficulty urinating,1627
60,Value Error,177,urine frequency,1627
60,FN,117,Yes,1627
61,FP,7,Dry,1378
61,FP,16,completed,1378
61,FP,49,present,1378
61,FP,136,incentive spirometer,1378
61,FP,149,,1378
61,FP,165,,1378
61,FP,157,,1378
61,FN,130,Alert with general confusion and forgetfulness,1378
61,Value Error,16,Completed,1378
61,Value Error,49,Present,1378
61,Value Error,149,dry,1378
61,Value Error,149,intact,1378
61,FN,03,incentive spirometer usage,1378
61,Value Error,157,color: brown,1378
61,Value Error,157,consistency: formed,1378
61,Value Error,157,amount: medium,1378
62,FP,81,Ensured,1304
62,FP,25,inadequate,1304
62,FP,16,increased risk for pressure injuries,1304
62,FP,148,"[""nausea"",""vomiting"",""diarrhea""]",1304
62,FN,78,Yes,1304
62,Value Error,148,diarrhea,1304
62,Value Error,148,nausea,1304
62,Value Error,148,vomiting,1304
62,Value Error,16,Increased risk for pressure injuries,1304
63,FP,146,supine,955
63,FP,158,Using,955
63,FP,59,"saline, running at 75 mL/hr",955
63,FP,16,moderately at risk for pressure injuries,955
63,FP,84,"[""soft""]? wait no",955
63,Value Error,59,"Saline, 75 mL/hr",955
63,Value Error,16,Moderately at risk,955
63,FN,149,intact,955
63,FN,149,elastic,955
63,FN,148,no symptoms,955
63,Value Error,84,soft,955
63,FN,117,Yes,955
64,FP,59,normal saline at 75 mL/hr,1266
64,FP,65,Yes,1266
64,FP,2,Intact,1266
64,FP,37,2 out of 5,1266
64,FP,177,"MULTI_SELECT|Urinary symptoms|[""difficulty urinating""]",1266
64,Value Error,177,difficulty urinating,1266
64,FN,139,cloudy,1266
64,FN,139,dark,1266
64,FN,165,diminished,1266
64,FN,107,High,1266
64,Value Error,59,"Saline, 75 mL/hr",1266
64,FN,02,Intact,1266
64,Value Error,37,5 out of 5,1266
65,FP,7,Dry,810
65,FP,136,incentive spirometer,810
65,FP,149,MULTI_SELECTstring reference to ontology is not allowed; corrected value provided below,810
65,FN,07,Dry,810
65,FN,151,Generalized edema,810
65,FN,165,diminished,810
65,FN,03,incentive spirometer usage,810
67,FP,10,84,1143
67,FP,178,%,1143
67,FP,136,incentive spirometer,1143
67,FP,71,Yes,1143
67,FP,7,Dry,1143
67,FP,165,MULTI_SELECT in ontology set to ['diminished'] as per transcript mapping,1143
67,FN,07,Dry,1143
67,Value Error,165,diminished,1143
67,FN,84,distended,1143
67,FN,34,84,1143
67,FN,181,%,1143
67,FN,139,cloudy,1143
67,FN,139,dark,1143
67,FN,03,incentive spirometer usage,1143
68,FP,31,exacerbation of COPD,1386
68,FP,26,confusion and disorientation,1386
68,FP,4,Delayed,1386
68,FP,67,Moderate,1386
68,FP,72,28,1386
68,FP,136,incentive spirometer,1386
68,FP,7,Dry,1386
68,FP,44,recent episode of constipation,1386
68,FP,165,"[""diminished"",""wheezes""]",1386
68,FN,40,disoriented,1386
68,FN,33,28,1386
68,FN,180,bpm,1386
68,FN,03,incentive spirometer usage,1386
68,Value Error,165,diminished,1386
68,Value Error,165,wheezes,1386
68,FN,07,Dry,1386
68,FN,32,Yes,1386
69,FP,151,Generalized edema,1458
69,FP,167,sharp and localized in the suprapubic area.,1458
69,FP,113,flat,1458
69,Value Error,113,raised,1458
70,FP,31,pneumonia,1078
70,FP,26,confusion or delirium,1078
70,FP,107,High,1078
70,FP,16,assessed,1078
70,FP,183,cc,1078
70,FP,25,inadequate,1078
70,FP,139,"[""dark"",""cloudy""]",1078
70,FN,00,Yes,1078
70,Value Error,26,Confusion,1078
70,Value Error,107,Medium,1078
70,Value Error,16,Implemented,1078
70,Value Error,139,dark,1078
70,Value Error,139,cloudy,1078
70,FN,164,moderate assist,1078
70,FN,148,no symptoms,1078
71,FP,67,Moderate,930
71,FP,7,Dry,930
71,FP,141,Partial,930
71,FP,166,50,930
71,FN,180,bpm,930
71,FN,07,Dry,930
71,FN,91,50% of meal consumption,930
71,FN,148,nausea,930
71,FN,148,vomiting,930
72,FP,162,72-year-old male,1312
72,FP,107,High,1312
72,FP,191,kcal,1312
72,FP,148,"[""nausea"",""vomiting""]",1312
72,FN,00,Yes,1312
72,Value Error,107,Medium,1312
72,FN,164,moderate assist,1312
72,FN,37,Generalized weakness,1312
72,Value Error,148,nausea,1312
72,Value Error,148,vomiting,1312
72,FN,118,Yes,1312
73,FP,31,COPD,1034
73,FP,7,Dry,1034
73,FP,139,"[""dark"",""cloudy""]",1034
73,FP,165,"[""diminished""]",1034
73,FP,177,"[""difficulty urinating"",""urgency""]",1034
73,FN,148,nausea,1034
73,FN,148,vomiting,1034
73,Value Error,177,difficulty urinating,1034
73,Value Error,177,urgency,1034
73,Value Error,139,cloudy,1034
73,Value Error,165,diminished,1034
73,FN,07,Dry,1034
74,FP,26,"signs of delirium, likely related to the infection or maybe due to the oxygenation issues",580
74,FP,13,,580
74,FN,40,disoriented,580
74,FN,139,cloudy,580
74,FN,177,urgency,580
74,Value Error,13,labored,580
74,FN,03,incentive spirometer usage,580
74,Value Error,26,Disorientation,580
75,FP,26,new onset confusion and decreased responsiveness,1099
75,FP,7,Dry,1099
75,FP,0,Yes,1099
75,FP,139,MULTI_SELECT ??????,1099
75,FN,00,Yes,1099
75,Value Error,26,Irritability and confusion,1099
75,Value Error,139,cloudy,1099
75,FN,07,Dry,1099
76,FP,162,67-year-old male,1137
76,FP,31,history of diabetes and hypertension,1137
76,FP,177,"[""urine frequency"",""difficulty urinating""]",1137
76,Value Error,177,difficulty urinating,1137
76,Value Error,177,urine frequency,1137
76,FN,148,constipation,1137
76,FN,148,vomiting,1137
76,FN,130,Disoriented to time,1137
77,FP,31,"COPD, congestive heart failure",904
77,FP,93,nasal cannula,904
77,FP,49,weak,904
77,FP,13,"[""labored""]",904
77,Value Error,13,labored,904
77,FN,177,urine frequency,904
77,FN,96,No,904
77,Value Error,49,Weak,904
78,FN,165,diminished,973
78,FN,139,cloudy,973
79,FP,31,post-abdominal surgery,1067
79,FP,113,raised,1067
79,FP,29,prescribed analgesics,1067
79,FP,3,"[""raising head of bed"",""incentive spirometer usage""]",1067
79,FP,149,"[""red and blanchable"",""intact""]",1067
79,FN,03,raising head of bed,1067
79,FN,03,incentive spirometer usage,1067
79,FN,136,incentive spirometer,1067
79,FN,184,mmHg,1067
79,FN,148,no symptoms,1067
79,FN,164,moderate assist,1067
79,Value Error,149,red and blanchable,1067
79,Value Error,149,intact,1067
79,Value Error,29,Prescribed analgesics,1067
80,FP,40,disoriented,1164
80,FP,179,°C,1164
80,FP,13,:[,1164
80,Value Error,179,Ã‚Â°C,1164
80,FN,115,Yes,1164
80,FN,00,Yes,1164
80,FN,164,moderate assist,1164
80,Value Error,13,labored,1164
80,FN,177,urgency,1164
80,FN,132,Mild,1164
81,FP,77,Impaired,1042
81,FN,167,Chronic ache in the joints,1042
82,FP,162,72-year-old male,1316
82,FP,130,Disoriented to time,1316
82,FP,26,"altered mental status, confusion, disorientation",1316
82,FP,183,mL,1316
82,FP,71,Yes,1316
82,FP,31,possible urinary tract infection,1316
82,FP,13," [""labored"",""shallow""]",1316
82,Value Error,13,labored,1316
82,Value Error,13,shallow,1316
82,Value Error,130,Alert with general confusion and forgetfulness,1316
83,FP,138,78,1325
83,FP,130,Disoriented to time,1325
83,FP,177,"[""difficulty urinating"",""urgency""]",1325
83,FN,40,disoriented,1325
83,Value Error,177,difficulty urinating,1325
83,Value Error,177,urgency,1325
83,FN,33,78,1325
83,FN,180,bpm,1325
83,FN,181,%,1325
83,FN,148,constipation,1325
84,FP,130,Disoriented to time,1427
84,FP,167,dull headache,1427
84,FP,30,No,1427
84,Value Error,130,Forgetful at times,1427
84,Value Error,167,Dull headache,1427
84,FN,181,%,1427
84,FN,186,kg,1427
84,FN,148,no symptoms,1427
84,FN,107,Medium,1427
84,FN,117,Yes,1427
84,FN,14,Use of walker,1427
85,FN,78,Yes,1550
85,FN,107,Medium,1550
85,FN,117,Yes,1550
85,FN,03,incentive spirometer usage,1550
85,FN,148,nausea,1550
85,FN,148,vomiting,1550
86,FP,0,Yes,1127
86,FP,14,bed rails raised for safety,1127
86,FP,149,"[""dry"",""intact"",""warm""]",1127
86,FN,40,disoriented,1127
86,FN,00,Yes,1127
86,Value Error,14,Bed rails raised,1127
86,Value Error,149,dry,1127
86,Value Error,149,intact,1127
86,Value Error,149,warm,1127
87,FP,67,Mild,1236
87,FP,77,Impaired,1236
87,FP,130,Alert,1236
87,FP,150,Calm and cooperative,1236
87,Value Error,130,Forgetful at times,1236
87,FN,56,forgets limitations,1236
88,FP,31,history of cerebrovascular accident,1664
88,FP,151, +1 edema,1664
88,FN,40,disoriented,1664
88,Value Error,151,+1 edema,1664
88,FN,165,clear,1664
88,FN,84,nondistended,1664
88,FN,84,soft,1664
88,FN,148,nausea,1664
88,FN,148,vomiting,1664
89,FP,177,[,723
89,FN,148,nausea,723
89,FN,148,vomiting,723
89,Value Error,177,difficulty urinating,723
89,FN,145,Assisted,723
90,FP,139,"[""cloudy"",""blood""]",1234
90,FP,177,"[""difficulty urinating"",""urgency""]",1234
90,Value Error,139,cloudy,1234
90,Value Error,139,blood,1234
90,Value Error,177,difficulty urinating,1234
90,Value Error,177,urgency,1234
90,FN,178,%,1234
90,FN,180,bpm,1234
91,FP,0,Yes,999
91,FP,139,"[""dark"",""blood""]",999
91,FP,3,incentive spirometer usage,999
91,FN,148,nausea,999
91,FN,148,vomiting,999
91,Value Error,139,blood,999
91,FN,00,Yes,999
91,FN,03,incentive spirometer usage,999
91,FN,136,incentive spirometer,999
92,FP,31,acute urinary retention,1337
92,FP,139,"[""cloudy"",""dark""]",1337
92,FP,3,"[""deep breathe"",""incentive spirometer usage""]",1337
92,FN,167,Severe abdominal discomfort,1337
92,FN,177,difficulty urinating,1337
92,Value Error,139,cloudy,1337
92,Value Error,139,dark,1337
92,FN,110,oriented,1337
92,FN,03,incentive spirometer usage,1337
92,FN,03,deep breathe,1337
93,FP,139,[,1207
93,FN,78,Yes,1207
93,Value Error,139,cloudy,1207
93,Value Error,139,blood,1207
94,FP,190,mL,1329
94,FP,191,kcal,1329
94,FN,03,incentive spirometer usage,1329
95,FP,111,28,970
95,FP,10,89,970
95,FP,72,22,970
95,FP,7,Dry,970
95,FP,26,disorientation and confusion.,970
95,Value Error,111,28,970
95,FN,107,Medium,970
95,FN,145,Assisted,970
95,Value Error,10,89,970
95,Value Error,72,22,970
95,FN,07,Dry,970
95,Value Error,26,Disorientation and confusion,970
95,FN,117,Yes,970
96,FP,3,"[""raising head of bed"",""incentive spirometer usage""]",966
96,FN,03,raising head of bed,966
96,FN,03,incentive spirometer usage,966
96,FN,136,incentive spirometer,966
96,FN,107,Medium,966
97,FP,190,mL,1320
97,FP,125,2,1320
97,Value Error,125,Left lower extremity numbness and tingling,1320
97,FN,136,incentive spirometer,1320
97,FN,03,incentive spirometer usage,1320
98,FP,26,confusion,886
98,FP,31,cerebrovascular accident,886
98,FN,180,bpm,886
98,FN,00,Yes,886
98,FN,178,%,886
99,FP,153,basic reflexes are intact despite the other challenges.,1208
99,FN,117,Yes,1208
100,FP,4,Delayed,1637
100,FP,139,MULTI_SELECT,1637
100,FN,78,Yes,1637
100,FN,04,Delayed,1637
100,FN,177,urgency,1637
100,FN,177,difficulty urinating,1637
100,FN,183,mL,1637
100,Value Error,139,cloudy,1637
100,FN,157,consistency: soft,1637
